No,회차,번호1,번호2,번호3,번호4,번호5,번호6,보너스,순위,1등당첨자수,1등당첨금
222,222,5,7,28,29,39,43,44,1등,5,0
221,221,2,20,33,35,37,40,10,1등,6,0
220,220,5,11,19,21,34,43,31,1등,6,0
219,219,4,11,20,26,35,37,16,1등,9,0
218,218,1,8,14,18,29,44,20,1등,4,0
217,217,16,20,27,33,35,39,38,1등,7,0
216,216,7,16,17,33,36,40,1,1등,13,0
215,215,2,3,7,15,43,44,4,1등,7,0
214,214,5,7,20,25,28,37,32,1등,8,0
213,213,2,3,4,5,20,24,42,1등,8,0
212,212,11,12,18,21,31,38,8,1등,4,0
211,211,12,13,17,20,33,41,8,1등,10,0
210,210,10,19,22,23,25,37,39,1등,2,0
209,209,2,7,18,20,24,33,37,1등,6,0
208,208,14,25,31,34,40,44,24,1등,6,0
207,207,3,11,14,31,32,37,38,1등,5,0
206,206,1,2,3,15,20,25,43,1등,5,0
205,205,1,3,21,29,35,37,30,1등,6,0
204,204,3,12,14,35,40,45,5,1등,8,0
203,203,1,3,11,24,30,32,7,1등,5,0
202,202,12,14,27,33,39,44,17,1등,6,0
201,201,3,11,24,38,39,44,26,1등,1,0
200,200,5,6,13,14,17,20,7,1등,8,0
199,199,14,21,22,25,30,36,43,1등,2,0
198,198,12,19,20,25,41,45,2,1등,6,0
197,197,7,12,16,34,42,45,4,1등,6,0
196,196,35,36,37,41,44,45,30,1등,15,0
195,195,7,10,19,22,35,40,31,1등,11,0
194,194,15,20,23,26,39,44,28,1등,4,0
193,193,6,14,18,26,36,39,13,1등,3,0
192,192,4,8,11,18,37,45,33,1등,4,0
191,191,5,6,24,25,32,37,8,1등,4,0
190,190,8,14,18,30,31,44,15,1등,6,0
189,189,8,14,32,35,37,45,28,1등,3,0
188,188,19,24,27,30,31,34,36,1등,3,0
187,187,1,2,8,18,29,38,42,1등,7,0
186,186,4,10,14,19,21,45,9,1등,9,0
185,185,1,2,4,8,19,38,14,1등,3,0
184,184,1,2,6,16,20,33,41,1등,6,0
183,183,2,18,24,34,40,42,5,1등,6,0
182,182,13,15,27,29,34,40,35,1등,3,0
181,181,14,21,23,32,40,45,44,1등,6,0
180,180,2,15,20,21,29,34,22,1등,2,0
179,179,5,9,17,25,39,43,32,1등,10,0
178,178,1,5,11,12,18,23,9,1등,5,0
177,177,1,10,13,16,37,43,6,1등,7,0
176,176,4,17,30,32,33,34,15,1등,5,0
175,175,19,26,28,31,33,36,17,1등,5,0
174,174,13,14,18,22,35,39,16,1등,7,0
173,173,3,9,24,30,33,34,18,1등,8,0
172,172,4,19,21,24,26,41,35,1등,11,0
171,171,4,16,25,29,34,35,1,1등,6,0
170,170,2,11,13,15,31,42,10,1등,6,0
169,169,16,27,35,37,43,45,19,1등,5,0
168,168,3,10,31,40,42,43,30,1등,5,0
167,167,24,27,28,30,36,39,4,1등,5,0
166,166,9,12,27,36,39,45,14,1등,11,0
165,165,5,13,18,19,22,42,31,1등,2,0
164,164,6,9,10,11,39,41,27,1등,3,0
163,163,7,11,26,28,29,44,16,1등,7,0
162,162,1,5,21,25,38,41,24,1등,5,0
161,161,22,34,36,40,42,45,44,1등,7,0
160,160,3,7,8,34,39,41,1,1등,2,0
159,159,1,18,30,41,42,43,32,1등,6,0
158,158,4,9,13,18,21,34,7,1등,10,0
157,157,19,26,30,33,35,39,37,1등,2,0
156,156,5,18,28,30,42,45,2,1등,8,0
155,155,16,19,20,32,33,41,4,1등,9,0
154,154,6,19,21,35,40,45,20,1등,4,0
153,153,3,8,11,12,13,36,33,1등,4,0
152,152,1,5,13,26,29,34,43,1등,5,0
151,151,1,2,10,13,18,19,15,1등,4,0
150,150,2,18,25,28,37,39,16,1등,4,0
149,149,2,11,21,34,41,42,27,1등,7,0
148,148,21,25,33,34,35,36,17,1등,5,0
147,147,4,6,13,21,40,42,36,1등,7,0
146,146,2,19,27,35,41,42,25,1등,2,0
145,145,2,3,13,20,27,44,9,1등,3,0
144,144,4,15,17,26,36,37,43,1등,8,0
143,143,26,27,28,42,43,45,8,1등,3,0
142,142,12,16,30,34,40,44,19,1등,11,0
141,141,8,12,29,31,42,43,2,1등,6,0
140,140,3,13,17,18,19,28,8,1등,5,0
139,139,9,11,15,20,28,43,13,1등,7,0
138,138,10,11,27,28,37,39,19,1등,5,0
137,137,7,9,20,25,36,39,15,1등,9,0
136,136,2,16,30,36,41,42,11,1등,6,0
135,135,6,14,22,28,35,39,16,1등,7,0
134,134,3,12,20,23,31,35,43,1등,5,0
133,133,4,7,15,18,23,26,13,1등,8,0
132,132,3,17,23,34,41,45,43,1등,4,0
131,131,8,10,11,14,15,21,37,1등,8,0
130,130,7,19,24,27,42,45,31,1등,4,0
129,129,19,23,25,28,38,42,17,1등,11,0
128,128,12,30,34,36,37,45,39,1등,6,0
127,127,3,5,10,29,32,43,35,1등,6,0
126,126,7,20,22,27,40,43,1,1등,9,0
125,125,2,8,32,33,35,36,18,1등,7,0
124,124,4,16,23,25,29,42,1,1등,9,0
123,123,7,17,18,28,30,45,27,1등,5,0
122,122,1,11,16,17,36,40,8,1등,9,0
121,121,12,28,30,34,38,43,9,1등,2,0
120,120,4,6,10,11,32,37,30,1등,3,0
119,119,3,11,13,14,17,21,38,1등,9,0
118,118,3,4,10,17,19,22,38,1등,10,0
117,117,5,10,22,34,36,44,35,1등,9,0
116,116,2,4,25,31,34,37,17,1등,7,0
115,115,1,2,6,9,25,28,31,1등,9,0
114,114,11,14,19,26,28,41,2,1등,6,0
113,113,4,9,28,33,36,45,26,1등,9,0
112,112,26,29,30,33,41,42,43,1등,9,0
111,111,7,18,31,33,36,40,27,1등,6,0
110,110,7,20,22,23,29,43,1,1등,3,0
109,109,1,5,34,36,42,44,33,1등,12,0
108,108,7,18,22,23,29,44,12,1등,7,0
107,107,1,4,5,6,9,31,17,1등,2,0
106,106,4,10,12,22,24,33,29,1등,16,0
105,105,8,10,20,34,41,45,28,1등,4,0
104,104,17,32,33,34,42,44,35,1등,2,0
103,103,5,14,15,27,30,45,10,1등,8,0
102,102,17,22,24,26,35,40,42,1등,9,0
101,101,1,3,17,32,35,45,8,1등,5,0
100,100,1,7,11,23,37,42,6,1등,4,0
99,99,1,3,10,27,29,37,11,1등,6,0
98,98,6,9,16,23,24,32,43,1등,4,0
97,97,6,7,14,15,20,36,3,1등,9,0
96,96,1,3,8,21,22,31,20,1등,7,0
95,95,8,17,27,31,34,43,14,1등,8,0
94,94,5,32,34,40,41,45,6,1등,6,0
93,93,6,22,24,36,38,44,19,1등,6,0
92,92,3,14,24,33,35,36,17,1등,11,0
91,91,1,21,24,26,29,42,27,1등,4,0
90,90,17,20,29,35,38,44,10,1등,4,0
89,89,4,26,28,29,33,40,37,1등,3,0
88,88,1,17,20,24,30,41,27,1등,4,0
87,87,4,12,16,23,34,43,26,1등,11,0
86,86,2,12,37,39,41,45,33,1등,1,0
85,85,6,8,13,23,31,36,21,1등,4,0
84,84,16,23,27,34,42,45,11,1등,2,0
83,83,6,10,15,17,19,34,14,1등,2,0
82,82,1,2,3,14,27,42,39,1등,1,0
81,81,5,7,11,13,20,33,6,1등,5,0
80,80,17,18,24,25,26,30,1,1등,1,0
79,79,3,12,24,27,30,32,14,1등,4,0
78,78,10,13,25,29,33,35,38,1등,4,0
77,77,2,18,29,32,43,44,37,1등,3,0
76,76,1,3,15,22,25,37,43,1등,2,0
75,75,2,5,24,32,34,44,28,1등,4,0
74,74,6,15,17,18,35,40,23,1등,3,0
73,73,3,12,18,32,40,43,38,1등,6,0
72,72,2,4,11,17,26,27,1,1등,13,0
71,71,5,9,12,16,29,41,21,1등,0,14909209800
70,70,5,19,22,25,28,43,26,1등,3,0
69,69,5,8,14,15,19,39,35,1등,3,0
68,68,10,12,15,16,26,39,38,1등,5,0
67,67,3,7,10,15,36,38,33,1등,7,0
66,66,2,3,7,17,22,24,45,1등,4,0
65,65,4,25,33,36,40,43,39,1등,4,0
64,64,14,15,18,21,26,36,39,1등,4,0
63,63,3,20,23,36,38,40,5,1등,2,0
62,62,3,8,15,27,29,35,21,1등,1,0
61,61,14,15,19,30,38,43,8,1등,5,0
60,60,2,8,25,36,39,42,11,1등,7,0
59,59,6,29,36,39,41,45,13,1등,4,0
58,58,10,24,25,33,40,44,1,1등,4,0
57,57,7,10,16,25,29,44,6,1등,4,0
56,56,10,14,30,31,33,37,19,1등,4,0
55,55,17,21,31,37,40,44,7,1등,2,0
54,54,1,8,21,27,36,39,37,1등,3,0
53,53,7,8,14,32,33,39,42,1등,3,0
52,52,2,4,15,16,20,29,1,1등,4,0
51,51,2,3,11,16,26,44,35,1등,6,0
50,50,2,10,12,15,22,44,1,1등,3,0
49,49,4,7,16,19,33,40,30,1등,7,0
48,48,6,10,18,26,37,38,3,1등,6,0
47,47,14,17,26,31,36,45,27,1등,5,0
46,46,8,13,15,23,31,38,39,1등,3,0
45,45,1,10,20,27,33,35,17,1등,2,0
44,44,3,11,21,30,38,45,39,1등,5,0
43,43,6,31,35,38,39,44,1,1등,1,0
42,42,17,18,19,21,23,32,1,1등,6,0
41,41,13,20,23,35,38,43,34,1등,0,13784904600
40,40,7,13,18,19,25,26,6,1등,13,0
39,39,6,7,13,15,21,43,8,1등,6,0
38,38,16,17,22,30,37,43,36,1등,3,0
37,37,7,27,30,33,35,37,42,1등,3,0
36,36,1,10,23,26,28,40,31,1등,1,0
35,35,2,3,11,26,37,43,39,1등,3,0
34,34,9,26,35,37,40,42,2,1등,5,0
33,33,4,7,32,33,40,41,9,1등,1,0
32,32,6,14,19,25,34,44,11,1등,10,0
31,31,7,9,18,23,28,35,32,1등,2,0
30,30,8,17,20,35,36,44,4,1등,2,0
29,29,1,5,13,34,39,40,11,1등,5,0
28,28,9,18,23,25,35,37,1,1등,10,0
27,27,1,20,26,28,37,43,27,1등,2,0
26,26,4,5,7,18,20,25,31,1등,5,0
25,25,2,4,21,26,43,44,16,1등,2,0
24,24,7,8,27,29,36,43,6,1등,0,19010560200
23,23,5,13,17,18,33,42,44,1등,4,0
22,22,4,5,6,8,17,39,25,1등,4,0
21,21,6,12,17,18,31,32,21,1등,23,0
20,20,10,14,18,20,23,30,41,1등,1,0
19,19,6,30,38,39,40,43,26,1등,1,0
18,18,3,12,13,19,32,35,29,1등,0,15751560000
17,17,3,4,9,17,32,37,1,1등,3,0
16,16,6,7,24,37,38,40,33,1등,4,0
15,15,3,4,16,30,31,37,13,1등,1,0
14,14,2,6,12,31,33,40,15,1등,4,0
13,13,22,23,25,37,38,42,26,1등,0,15599134800
12,12,2,11,21,25,39,45,44,1등,12,0
11,11,1,7,36,37,41,42,14,1등,5,0
10,10,9,25,30,33,41,44,6,1등,13,0
9,9,2,4,16,17,36,39,14,1등,0,25803852000
8,8,8,19,25,34,37,39,9,1등,0,7336896000
7,7,2,9,16,25,26,40,42,1등,0,2600913000
6,6,14,15,26,27,40,42,34,1등,1,0
5,5,16,24,29,40,41,42,3,1등,0,3041094900
4,4,14,27,30,31,40,42,2,1등,0,1267147200
3,3,11,16,19,21,27,31,30,1등,1,0
2,2,9,13,21,25,32,42,2,1등,1,0
1,1,10,23,29,33,37,40,16,1등,0,863604600
